setuptools>=40.0,<71; python_version < '3.12'
setuptools>=65.0; python_version >= '3.12'
wheel>=0.30.0
appdirs==1.4.3; python_version < '3.12'
appdirs>=1.4.4; python_version >= '3.12'
attrs==19.3.0; python_version < '3.12'
attrs>=23.0.0; python_version >= '3.12'
biopython>=1.82,<1.84; python_version < '3.13'
biopython>=1.84; python_version >= '3.13'
click==7.1.2; python_version < '3.12'
click>=8.1.0; python_version >= '3.12'
importlib-metadata==1.6.0; python_version < '3.13'
importlib-metadata>=6.0.0; python_version >= '3.13'
more-itertools==8.2.0; python_version < '3.12'
more-itertools>=10.0.0; python_version >= '3.12'
numpy>=1.24.0,<2.0; python_version < '3.12'
numpy>=1.26.0,<2.1; python_version == '3.12'
numpy>=2.0.0,<2.2; python_version >= '3.13'
packaging==20.3; python_version < '3.12'
packaging>=23.0; python_version >= '3.12'
pathspec==0.8.0; python_version < '3.12'
pathspec>=0.11.0; python_version >= '3.12'
pluggy==1.5.0
pyparsing==2.4.7; python_version < '3.12'
pyparsing>=3.1.0; python_version >= '3.12'
pytest>=8.1.1; python_version < '3.13'
pytest>=8.3.0; python_version >= '3.13'
pytest-mock>=3.0.0; python_version < '3.13'
pytest-mock>=3.14.0; python_version >= '3.13'
regex>=2020.5.7; python_version < '3.13'
regex>=2024.0.0; python_version >= '3.13'
six==1.14.0; python_version < '3.12'
six>=1.16.0; python_version >= '3.12'
toml==0.10.0; python_version < '3.12'
toml>=0.10.2; python_version >= '3.12'
wcwidth==0.1.9; python_version < '3.12'
wcwidth>=0.2.0; python_version >= '3.12'
zipp==3.1.0; python_version < '3.13'
zipp>=3.17.0; python_version >= '3.13'
